Name,Email,Roll No,Branch
Sarah Lee,[email],2302098,ECE
Sandy Gomez,[email],2302097,EE
James Gardner,[email],2302080,ECE
Molly Carney,[email],2302075,CSE
Anthony Harvey,[email],2302095,CE
Luke Kelly DDS,[email],2302076,EE
Amber Wright,[email],2302087,ECE
Danny Hill,[email],2302090,ME
Eric Rogers,[email],2302071,EE
Blake Mccormick,[email],2302032,CSE
